Reference,Target,Method,RMSE,RRMS,Diff_mean,Diff_med,Diff_std,RMSE_band_0,RMSE_band_1,RMSE_band_2,RMSE_band_3,RMSE_band_4,RMSE_band_5,RMSE_band_6,RMSE_band_7,RMSE_band_8,RRMS_band_0,RRMS_band_1,RRMS_band_2,RRMS_band_3,RRMS_band_4,RRMS_band_5,RRMS_band_6,RRMS_band_7,RRMS_band_8,Diff_mean_band_0,Diff_mean_band_1,Diff_mean_band_2,Diff_mean_band_3,Diff_mean_band_4,Diff_mean_band_5,Diff_mean_band_6,Diff_mean_band_7,Diff_mean_band_8,Diff_med_band_0,Diff_med_band_1,Diff_med_band_2,Diff_med_band_3,Diff_med_band_4,Diff_med_band_5,Diff_med_band_6,Diff_med_band_7,Diff_med_band_8,Diff_std_band_0,Diff_std_band_1,Diff_std_band_2,Diff_std_band_3,Diff_std_band_4,Diff_std_band_5,Diff_std_band_6,Diff_std_band_7,Diff_std_band_8,Slope_band_0,Slope_band_1,Slope_band_2,Slope_band_3,Slope_band_4,Slope_band_5,Slope_band_6,Slope_band_7,Slope_band_8,Intercept_band_0,Intercept_band_1,Intercept_band_2,Intercept_band_3,Intercept_band_4,Intercept_band_5,Intercept_band_6,Intercept_band_7,Intercept_band_8,Rsquared_band_0,Rsquared_band_1,Rsquared_band_2,Rsquared_band_3,Rsquared_band_4,Rsquared_band_5,Rsquared_band_6,Rsquared_band_7,Rsquared_band_8
AER,OLI,Deep Neural Network,0.00037819494807059956,0.09995976230844329,6.624168599955738e-05,2.278713509440422e-06,0.00048514996888116,4.443362362203361e-05,0.00018116615822887512,0.0008624758733514811,0.00042470413708000856,,,,,,0.0063453891492799685,0.01454213382678739,0.040296173897398396,0.39732547860507683,,,,,,-9.976154615287669e-06,1.8954058305098442e-06,-0.000271933909971267,1.5047916349431034e-05,,,,,,-5.934969522058964e-06,2.043088898062706e-06,-1.864373916760087e-05,3.700032539200038e-05,,,,,,4.329923103796318e-05,0.0001811562542570755,0.0008184844045899808,0.00042443748679943383,,,,,,0.9959982339972427,0.9922123432575881,0.9543621444163298,0.9814264077082883,,,,,,1.3061259040897215e-05,6.068726612322266e-05,0.0001693426430586821,8.280804617180962e-05,,,,,,0.9999821167052387,0.9997540151434021,0.9978705790880588,0.9968658044472066,,,,,
AER,OLI,Cubic Spline,0.001081611523931093,1.6900893296963166,0.0005377289372568221,0.00014092322442272502,0.001316197502034178,5.4723071252006314e-05,0.0004642938169748838,0.00134725654188036,0.0024601726656171227,,,,,,0.00965132030625894,0.048614480895822335,0.08309880808583482,0.5084350610718205,,,,,,1.8918511978928952e-05,-2.0227150159623164e-05,-0.0006535883531428568,-0.001496018757703737,,,,,,4.5735056436639414e-06,-4.267787617785474e-05,-0.0002769515525848066,-0.0009810092987818926,,,,,,5.1348850345020205e-05,0.00046385300567909117,0.0011781012071445452,0.0019530431181231577,,,,,,0.999914506686689,0.9841497481879552,0.9204871992234235,0.7686439839468714,,,,,,1.940818663152908e-05,9.978238021568584e-05,0.00014557307181488344,-0.00030239378707095504,,,,,,0.9999635013960215,0.9983134564771275,0.996937571723554,0.972428159121555,,,,,
AER,VI,Mélin & Sclep (2015),nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,
AER,VI,Spectral Matching,0.0011806346924058465,0.34277666530556555,-8.345310925506055e-05,-1.219986006617546e-05,0.0011983468430116773,0.0012260364276774683,0.001175310545172754,0.0014436766089775785,0.0007758102830139755,0.001282339597187455,,,,,0.15109857290158585,0.06456633941556462,0.05829386063015966,0.06015430554120779,0.25528358141613994,,,,,0.0002958668046630919,0.00013731907529290766,0.00021602997730951756,-7.603449921589345e-05,-0.00015591586998198181,,,,,6.309989839792252e-05,1.7799902707338333e-05,6.684986874461174e-05,-3.3599790185689926e-05,-3.482999818515964e-05,,,,,0.0011898016091436148,0.0011672611581161618,0.0014274218119680882,0.0007720753783360124,0.0012728255242109299,,,,,1.1350830125688447,1.1020810054175179,1.066348128581779,1.0053226291231598,0.9074921046974038,,,,,-0.00032890578175982874,-0.0004385714677858279,-0.00028671463672913164,-0.0001286015998049391,0.00014759483599181746,,,,,0.9776247319485016,0.9853381760385063,0.9857313996262703,0.9972867755835384,0.9617315738667414,,,,
AER,VI,Deep Neural Network,0.00011928787423771489,0.04421765918363505,-1.5093346519279294e-05,-8.557042747270316e-06,0.0001240399433299899,0.00012429282844308125,5.689337302734352e-05,0.00010330246736574488,0.00015073142605313188,0.00016121927629927292,,,,,0.022608504207647574,0.008232998734419562,0.010543089329065175,0.00814445057821572,0.10253769101633493,,,,,8.077510574366897e-05,-1.5289519978978205e-06,2.431644134048838e-05,1.2743143997795414e-06,-2.9370185075094923e-05,,,,,5.304766818881035e-05,9.383074939250946e-07,1.775822602212429e-05,-6.974441930651665e-06,-2.000997483264655e-06,,,,,9.44673884077929e-05,5.6872828281484544e-05,0.00010039975313702598,0.0001507260458311066,0.00015852143405936658,,,,,1.0177266341911861,0.9963600116816513,0.9981880583031277,1.0011877715599513,0.9920557945613543,,,,,-5.024842028019533e-06,1.9512107648529155e-05,3.839348991588505e-05,-1.0363895418308289e-05,-4.311208737230957e-06,,,,,0.9999695409819541,0.9999622333143557,0.9999222532526896,0.9998969019601398,0.9993750657717299,,,,
AER,VI,Cubic Spline,0.0002101732731515195,0.32436509915409634,-6.484617699374743e-05,2.5693295432275675e-06,0.0002751310293357327,6.363477367894503e-05,9.017985842053113e-05,0.00014620726177513928,0.00017039969485161205,0.0005804447770313701,,,,,0.019067927688052683,0.014288570940661228,0.013934832574316408,0.015266982063539929,5.904612623261579,,,,,-1.0060882162477761e-05,3.20861959681251e-06,1.9534672410863737e-05,-8.051831953498342e-05,0.0003920667946585221,,,,,-5.738038206519903e-06,-7.798701424740714e-06,-1.1251581044083823e-05,-2.9750826396173977e-05,0.00026885540733325407,,,,,6.28344099302547e-05,9.012275864081163e-05,0.00014489637666133804,0.00015017608406395742,0.00042801841982464863,,,,,0.9932916771398617,0.9946464775084202,0.9983322225906638,0.9884993464303006,1.0686715202012873,,,,,2.301824608922417e-05,3.412857430833312e-05,3.2499876151221956e-05,3.311666585788589e-05,0.00020439192662814482,,,,,0.9999422194983334,0.9999028883771608,0.9998360250827233,0.9999646346478456,0.9972615260209121,,,,
MSI,OLI,Mélin & Sclep (2015),nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,
MSI,OLI,Spectral Matching,0.0005240831234306014,0.06982895695008709,-3.980081146437442e-06,1.0899966582655907e-05,0.0006312177865765989,6.43391348940299e-05,0.0010532424010292135,0.00046319284501879736,0.0005155581127803649,,,,,,0.010006591537858663,0.11759607298475316,0.03418772636973686,0.09058382665157806,,,,,,-6.33671561445226e-06,6.379424303304404e-05,-0.00027952491655014455,0.00023798774054739624,,,,,,-5.449983291327953e-06,-3.195006866008043e-05,-0.00015090033411979675,5.484498979058117e-05,,,,,,6.402632425306365e-05,0.001051308587193489,0.0003693418693728745,0.0004573423066176474,,,,,,1.0025835672812964,1.043030770301214,0.9739151429825993,1.080815852965994,,,,,,-2.1200238309734658e-05,-0.0002583955710808838,-2.7110845911004766e-05,-3.882682059467169e-05,,,,,,0.999946568237706,0.9914800246250751,0.9996934292383889,0.9989491635838397,,,,,
MSI,OLI,Deep Neural Network,0.0001694448070165986,0.07350731546807827,2.1953830582788214e-05,-3.3993273973464966e-08,0.00018976267892867327,3.069341529953957e-05,0.00016011280437125565,0.00026370827422210556,0.00022326473417349368,,,,,,0.005261127418086365,0.015090039788418688,0.016100204464526865,0.1091904829348759,,,,,,2.1451132852234878e-06,-3.3961638109758496e-05,-4.590125899994746e-05,-1.009753395919688e-05,,,,,,3.6507844924926758e-06,-1.8825288861989975e-05,-8.343486115336418e-06,6.962582119740546e-06,,,,,,3.061836468987167e-05,0.00015646954125259072,0.0002596827398519963,0.0002230362588306889,,,,,,0.9999769723755736,0.9923094555427597,0.9872926209566573,0.9934394204791307,,,,,,2.2775864433324453e-06,2.437304208729226e-05,7.409514793278553e-05,1.400180138038179e-05,,,,,,0.999987021985122,0.9998235506145311,0.9997540298508923,0.9991081193011356,,,,,
MSI,OLI,Cubic Spline,0.0006256153690571566,0.3530374761614311,0.0003210711549810676,1.840067575825167e-05,0.0008273785216659928,4.749191529315162e-05,0.000203517280523622,0.000590761577022292,0.0016606907033895608,,,,,,0.009155815157602224,0.026189366013162543,0.03819261669146063,2.7172509088755628,,,,,,-1.5115669910896663e-05,0.0001149976970838444,-0.0003588504213327729,-0.0010253162257644454,,,,,,-1.6942845230706865e-06,6.086889129200369e-05,-0.00020412470200983565,-0.0006615299784322997,,,,,,4.5022200538808646e-05,0.00016791311186784377,0.000469282021811146,0.0013063767639960022,,,,,,0.9999148040902031,1.0116447291204822,0.9623055535923062,0.8232775184580573,,,,,,-1.4624799166211913e-05,2.8405048467930634e-05,8.89606233569519e-06,-0.00019674332571108016,,,,,,0.9999719421933615,0.9998284519189863,0.9996931191183946,0.9912691155330807,,,,,
OLCI,MSI,Mélin & Sclep (2015),nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,
OLCI,MSI,Spectral Matching,0.00015787032642657748,0.021859797741663616,1.5910940419416875e-05,1.2650125427171588e-06,0.00018472799274604768,9.234627463308803e-05,0.00032542248512207594,0.00011795105233528056,9.576149361586542e-05,,,,,,0.011578308159602747,0.022413530283912013,0.009223487170918868,0.0356542299740701,,,,,,-1.08934482341283e-05,-3.364295480423607e-05,-5.7589891184761655e-06,-1.3348371794563718e-05,,,,,,-5.700159817934036e-06,8.020084351301193e-06,9.299837984144688e-06,-6.639995262958109e-06,,,,,,9.170151315629482e-05,0.0003236787742935121,0.00011781037756009027,9.482660243520513e-05,,,,,,0.9910915720962732,0.9801146784590867,0.9943694711854204,0.9985002134185673,,,,,,4.0859197060805034e-05,0.00012682630324260466,4.916811913810264e-05,-8.332452096867105e-06,,,,,,0.9999256250997124,0.9994159005409685,0.9999529323166944,0.999801919016957,,,,,
OLCI,MSI,Deep Neural Network,8.46068416602703e-05,0.025002085796159455,-1.3979845334688434e-06,-1.3568205758929253e-07,8.797119517112151e-05,5.49885819417046e-05,9.213833206817903e-05,0.00011965432765145042,7.164612497974712e-05,,,,,,0.008549941240616662,0.009758956316078026,0.013849529904120183,0.04540622345496319,,,,,,-1.926714503497351e-05,-1.6095602404675446e-05,2.2805577827966772e-05,1.8149105017073452e-05,,,,,,-1.1325464583933353e-05,-1.3458775356411934e-06,1.3379671145230532e-05,5.8739096857607365e-06,,,,,,5.1502633141353726e-05,9.072157263290137e-05,0.00011746090603992343,6.930928066140041e-05,,,,,,0.9955197648988724,0.9947298653623219,1.002740732300124,1.0032015013620652,,,,,,6.797224861483826e-06,2.633941512660519e-05,-3.854427825031662e-06,7.5419964462599375e-06,,,,,,0.9999739260858618,0.999952009898429,0.9999410103868381,0.9998986746790328,,,,,
OLCI,MSI,Cubic Spline,0.00023230264333164624,0.040326844150517585,1.0227572042919952e-05,-2.5006373695760694e-06,0.00025914627942008383,7.934705405345356e-05,0.00039264068044599196,0.00027364789556365103,0.00018357494326348846,,,,,,0.013137288709854322,0.03816505994298531,0.016817355644486293,0.07634964053747847,,,,,,2.2707518507737314e-05,-3.577317406011207e-05,-0.00015131849967577076,0.00012347386705646572,,,,,,4.826650662088537e-06,-5.967571355778591e-05,-8.2301594951924e-05,7.483903899416065e-05,,,,,,7.602843935122204e-05,0.00039100765204629496,0.00022800412803782445,0.0001358453677837976,,,,,,0.9989256410066586,0.9884452166009263,0.983329048112292,1.023056681792652,,,,,,2.8912687686928965e-05,5.749511275588565e-05,1.3740145834703621e-05,4.951292880039319e-05,,,,,,0.9999216892135169,0.9989154712805131,0.9999073484394531,0.9998450840285387,,,,,
OLCI,OLI,Mélin & Sclep (2015),nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,,nan,nan,nan,nan,,,,,
OLCI,OLI,Spectral Matching,0.0001824069206496279,0.03125532484881741,6.519312591990456e-06,2.4994369596242905e-07,0.0002038148231804371,4.5648570928543605e-05,0.00017613845213681112,0.0003001387493217258,0.00020770191021143107,,,,,,0.006072973186595391,0.01689001574975716,0.022011972723555987,0.06340139780519309,,,,,,-6.741620836692164e-06,-1.215165411849739e-06,-1.830612927733455e-05,1.8566581161394424e-07,,,,,,-4.699977580457926e-06,8.950184565037489e-06,1.6999896615743637e-05,-9.200011845678091e-07,,,,,,4.514801184996031e-05,0.00017613427189644426,0.00029957995866425335,0.00020770184346474707,,,,,,0.9955837960243291,0.992556967572295,0.9850346570970853,0.9973842278357766,,,,,,1.866680567386928e-05,5.499765767779004e-05,0.00012259839574449774,9.7675055441733e-06,,,,,,0.999981619511985,0.9997664656939932,0.999677782712701,0.99921113318779,,,,,
OLCI,OLI,Deep Neural Network,0.00016891215106232106,0.042658128786544056,-2.496894921932835e-07,3.961613401770592e-07,0.00019184511620551348,3.7475813093819877e-05,0.00013245630702142397,0.00023880934729302773,0.0002669071368410126,,,,,,0.004441085072257589,0.011268651235184857,0.022617801720097756,0.09753053679842588,,,,,,-8.855662599671632e-06,-3.5411059798207134e-05,3.2407508115284145e-05,1.2857964975410141e-05,,,,,,-5.143112502992153e-06,-2.5943154469132423e-06,-7.651862688362598e-06,2.8885355277452618e-05,,,,,,3.641447619884275e-05,0.00012763513950631022,0.00023660020087845623,0.00026659725699573755,,,,,,0.9969287239142481,0.9909956402193794,1.0049415066982073,0.9912450164949553,,,,,,8.821611880509804e-06,3.2901559158709896e-05,-1.3868661552224673e-05,4.481730811946739e-05,,,,,,0.9999863883898779,0.9999038917534994,0.9997391620837124,0.9987332856316475,,,,,
OLCI,OLI,Cubic Spline,0.00042093107006933156,0.10221291408030628,7.487815055941305e-05,-8.588644661142088e-07,0.0004905138296713503,4.094192806261553e-05,0.0004901873735140334,0.0007745961568082068,0.0003779988218924703,,,,,,0.0072852811684272515,0.04953467249179842,0.04924261511778967,0.3969322425692213,,,,,,1.5802990671417803e-05,-0.00012013971106253037,-0.0004581657455470621,0.00026298986370052244,,,,,,4.51952531283059e-06,-7.987616587229593e-05,-0.0002531536728913879,0.0001871275512964199,,,,,,3.7769127065944576e-05,0.00047523689984932594,0.0006245665342854586,0.00027151324266576045,,,,,,0.9998951658354002,0.9742846124631442,0.9518638889821014,1.031406845629347,,,,,,1.640377332073461e-05,7.713247790252543e-05,1.6230181046001865e-05,0.00015619906660568894,,,,,,0.9999802572491667,0.9984414974044125,0.9993753288859584,0.9991090106102871,,,,,
OLCI,VI,Mélin & Sclep (2015),nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,,nan,nan,nan,nan,nan,,,,
OLCI,VI,Spectral Matching,0.00018331713290344306,0.03203384800295497,-6.884325557621196e-05,-2.4339999072253704e-05,0.0002280696644447744,0.00010322843920419444,6.523937691523396e-05,0.00010486499690809582,0.0004812819478538648,0.0001619709036358263,,,,,0.04311333249261785,0.008737904455204346,0.011594693114130365,0.037331244118417165,0.06322300962408876,,,,,6.986776133999228e-05,-1.8704000694924616e-06,4.444080332177691e-05,0.00017697458679322153,5.4803524108137935e-05,,,,,4.989979788661003e-05,-2.00001522898674e-07,2.7250265702605247e-05,6.484996993094683e-05,1.3899989426136017e-05,,,,,7.599083619425073e-05,6.521255272673443e-05,9.498254075879231e-05,0.00044756263378076255,0.00015241766232065856,,,,,1.014137443019742,0.99421387719537,1.0018902865931159,1.0170308166342776,1.014815365889383,,,,,1.2856758028652326e-06,3.157769930621328e-05,2.979310060060962e-05,1.3083305469594603e-05,9.317566738667286e-06,,,,,0.9999793029670158,0.9999585056436981,0.9999307223924101,0.999224496340462,0.9994991755560915,,,,
